General-Model, BezierPPM
General-Version, 3.0
General-APIName, PyBezierPPM
General-APIVersion, 3.0
General-Author, The PyBezierPPM Authors
Bendy bone-Parent-Location X,0
Bendy bone-Parent-Location Y,0
Bendy bone-Parent-Location Z,0
Bendy bone-Parent-Rotation W,1
Bendy bone-Parent-Rotation X,0
Bendy bone-Parent-Rotation Y,0
Bendy bone-Parent-Rotation Z,0
Bendy bone-Parent-Scale X,1
Bendy bone-Parent-Scale Y,1
Bendy bone-Parent-Scale Z,1
Shape-Antitragus-Crease-Weight,0
Shape-Cavum conchae-Depth-Weight,0
Shape-Cymba conchae-Depth-Weight,0
Shape-Crus helicis-Prominence-Weight,0
Shape-Upper helix-Depth-Weight,0
Shape-Middle helix-Depth-Weight,0
Shape-Lower helix-Depth-Weight,0
Shape-Scapha-Depth-Weight,0
Shape-Fossa triangularis-Depth-Weight,0
Shape-Crus inferius anthelicis-Lower crease-Weight,0
Shape-Crus inferius anthelicis-Upper crease-Weight,0
Shape-Crus superius anthelicis-Lower crease-Weight,0
Shape-Crus superius anthelicis-Upper crease-Weight,0
Shape-Tragus-Upper dent-Weight,0
Shape-Crus helicis-Upper dent-Weight,0
Shape-Crus helicis-Lower dent-Weight,0
Shape-Ear canal-Diameter-Weight,0
Start bone-Lobulus-Location X,0
Start bone-Lobulus-Location Y,0
Start bone-Lobulus-Location Z,0
Start bone-Lobulus-Rotation W,1
Start bone-Lobulus-Rotation X,0
Start bone-Lobulus-Rotation Y,0
Start bone-Lobulus-Rotation Z,0
End bone-Lobulus-Location X,0
End bone-Lobulus-Location Y,0
End bone-Lobulus-Location Z,0
End bone-Lobulus-Rotation W,1
End bone-Lobulus-Rotation X,0
End bone-Lobulus-Rotation Y,0
End bone-Lobulus-Rotation Z,0
Start bone-Helix low-Location X,0
Start bone-Helix low-Location Y,0
Start bone-Helix low-Location Z,0
Start bone-Helix low-Rotation W,1
Start bone-Helix low-Rotation X,0
Start bone-Helix low-Rotation Y,0
Start bone-Helix low-Rotation Z,0
End bone-Helix low-Location X,0
End bone-Helix low-Location Y,0
End bone-Helix low-Location Z,0
End bone-Helix low-Rotation W,1
End bone-Helix low-Rotation X,0
End bone-Helix low-Rotation Y,0
End bone-Helix low-Rotation Z,0
Start bone-Helix middle-Location X,0
Start bone-Helix middle-Location Y,0
Start bone-Helix middle-Location Z,0
Start bone-Helix middle-Rotation W,1
Start bone-Helix middle-Rotation X,0
Start bone-Helix middle-Rotation Y,0
Start bone-Helix middle-Rotation Z,0
End bone-Helix middle-Location X,0
End bone-Helix middle-Location Y,0
End bone-Helix middle-Location Z,0
End bone-Helix middle-Rotation W,1
End bone-Helix middle-Rotation X,0
End bone-Helix middle-Rotation Y,0
End bone-Helix middle-Rotation Z,0
Start bone-Helix up-Location X,0
Start bone-Helix up-Location Y,0
Start bone-Helix up-Location Z,0
Start bone-Helix up-Rotation W,1
Start bone-Helix up-Rotation X,0
Start bone-Helix up-Rotation Y,0
Start bone-Helix up-Rotation Z,0
End bone-Helix up-Location X,0
End bone-Helix up-Location Y,0
End bone-Helix up-Location Z,0
End bone-Helix up-Rotation W,1
End bone-Helix up-Rotation X,0
End bone-Helix up-Rotation Y,0
End bone-Helix up-Rotation Z,0
Start bone-Tragus-Location X,0
Start bone-Tragus-Location Y,0
Start bone-Tragus-Location Z,0
Start bone-Tragus-Rotation W,1
Start bone-Tragus-Rotation X,0
Start bone-Tragus-Rotation Y,0
Start bone-Tragus-Rotation Z,0
End bone-Tragus-Location X,0
End bone-Tragus-Location Y,0
End bone-Tragus-Location Z,0
End bone-Tragus-Rotation W,1
End bone-Tragus-Rotation X,0
End bone-Tragus-Rotation Y,0
End bone-Tragus-Rotation Z,0
Start bone-Antitragus-Location X,0
Start bone-Antitragus-Location Y,0
Start bone-Antitragus-Location Z,0
Start bone-Antitragus-Rotation W,1
Start bone-Antitragus-Rotation X,0
Start bone-Antitragus-Rotation Y,0
Start bone-Antitragus-Rotation Z,0
End bone-Antitragus-Location X,0
End bone-Antitragus-Location Y,0
End bone-Antitragus-Location Z,0
End bone-Antitragus-Rotation W,1
End bone-Antitragus-Rotation X,0
End bone-Antitragus-Rotation Y,0
End bone-Antitragus-Rotation Z,0
Start bone-Anthelix-Location X,0
Start bone-Anthelix-Location Y,0
Start bone-Anthelix-Location Z,0
Start bone-Anthelix-Rotation W,1
Start bone-Anthelix-Rotation X,0
Start bone-Anthelix-Rotation Y,0
Start bone-Anthelix-Rotation Z,0
End bone-Anthelix-Location X,0
End bone-Anthelix-Location Y,0
End bone-Anthelix-Location Z,0
End bone-Anthelix-Rotation W,1
End bone-Anthelix-Rotation X,0
End bone-Anthelix-Rotation Y,0
End bone-Anthelix-Rotation Z,0
Start bone-Crus inferius anthelicis-Location X,0
Start bone-Crus inferius anthelicis-Location Y,0
Start bone-Crus inferius anthelicis-Location Z,0
Start bone-Crus inferius anthelicis-Rotation W,1
Start bone-Crus inferius anthelicis-Rotation X,0
Start bone-Crus inferius anthelicis-Rotation Y,0
Start bone-Crus inferius anthelicis-Rotation Z,0
End bone-Crus inferius anthelicis-Location X,0
End bone-Crus inferius anthelicis-Location Y,0
End bone-Crus inferius anthelicis-Location Z,0
End bone-Crus inferius anthelicis-Rotation W,1
End bone-Crus inferius anthelicis-Rotation X,0
End bone-Crus inferius anthelicis-Rotation Y,0
End bone-Crus inferius anthelicis-Rotation Z,0
Start bone-Crus superius anthelicis-Location X,0
Start bone-Crus superius anthelicis-Location Y,0
Start bone-Crus superius anthelicis-Location Z,0
Start bone-Crus superius anthelicis-Rotation W,1
Start bone-Crus superius anthelicis-Rotation X,0
Start bone-Crus superius anthelicis-Rotation Y,0
Start bone-Crus superius anthelicis-Rotation Z,0
End bone-Crus superius anthelicis-Location X,0
End bone-Crus superius anthelicis-Location Y,0
End bone-Crus superius anthelicis-Location Z,0
End bone-Crus superius anthelicis-Rotation W,1
End bone-Crus superius anthelicis-Rotation X,0
End bone-Crus superius anthelicis-Rotation Y,0
End bone-Crus superius anthelicis-Rotation Z,0
Bendy bone-Lobulus-Scale All,1
Bendy bone-Helix low-Scale All,1
Bendy bone-Helix middle-Scale All,1
Bendy bone-Helix up-Scale All,1
Bendy bone-Tragus-Scale All,1
Bendy bone-Antitragus-Scale All,1
Bendy bone-Anthelix-Scale All,1
Bendy bone-Crus inferius anthelicis-Scale All,1
Bendy bone-Crus superius anthelicis-Scale All,1
